evidence_id	feature_id	kind	command	executable_path	fixture_path	expected_path	platform_scope	assertion
ev.data.yaml.api-differential.v1	data.yaml	fixture	clun-fixture	build/clun	tests/compat/data.yaml/api.js	tests/compat/data.yaml/api.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped Clun.YAML API matches the frozen Bun formatting matrix and preserves supported aliases, cycles, Unicode, limits, errors, and prototype safety
ev.data.yaml.bun-402.v1	data.yaml	suite	checked-script	build/clun	tests/compat/data.yaml/upstream/bun-c1076ce95effb909bfe9f596919b5dba5567d550/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The exact pinned Bun c1076ce95e corpus executes all 402 cases with 402 passes, zero failures, and no exclusions
ev.data.yaml.module-loading.v1	data.yaml	fixture	clun-fixture	build/clun	tests/compat/data.yaml/module.mjs	tests/compat/data.yaml/module.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped loader imports .yaml and .yml through ESM and CommonJS with named exports, alias identity, and shared ESM/CommonJS cache identity
ev.data.yaml.parser-suite.v1	data.yaml	suite	static	-	tests/lisp/yaml/yaml-tests.lisp	-	-	The pure Common Lisp parser suite covers scalars, block and flow collections, documents, anchors, aliases, merges, duplicate policy, Unicode, limits, and unsafe input
ev.filesystem.glob.adversarial.v1	filesystem.glob	suite	checked-script	build/clun	tests/compat/filesystem.glob/adversarial.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Real filesystem fixtures prove symlink cycles and cousins, ELOOP propagation, target-specific path ceilings, errors, and asynchronous failure settlement
ev.filesystem.glob.api.v1	filesystem.glob	fixture	clun-fixture	build/clun	tests/compat/filesystem.glob/api.js	tests/compat/filesystem.glob/api.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public class matches constructor, descriptor, coercion, option, Generator, AsyncGenerator, and cancellation behavior
ev.filesystem.glob.core-suite.v1	filesystem.glob	suite	static	-	tests/lisp/glob/matcher-tests.lisp	-	-	The engine-free matcher suite covers syntax, malformed input, Unicode, stable and engineering dispositions, and resource bounds
ev.filesystem.glob.inventory.v1	filesystem.glob	report	checked-script	build/clun	scripts/glob-upstream-inventory-check.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The hashed lexical inventory records executed, aggregate-mapped, and not-applicable sites; aggregate mappings do not claim one-to-one execution
ev.filesystem.glob.match-corpus.v1	filesystem.glob	fixture	clun-fixture	build/clun	tests/compat/filesystem.glob/match.js	tests/compat/filesystem.glob/match.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public matcher executes every currently translated stable, engineering, and correctness-disposition corpus row
ev.filesystem.glob.oracle.v1	filesystem.glob	suite	checked-script	build/clun	scripts/glob-oracle-check.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	A digest-pinned Bun 1.3.14 binary and build/clun produce identical matcher and hermetic scanner output on each release target
ev.filesystem.glob.runtime-suite.v1	filesystem.glob	suite	static	-	tests/lisp/runtime/glob-tests.lisp	-	-	Runtime tests prove public bindings, fixed worker ownership, cancellation before teardown join, and producer result release
ev.filesystem.glob.scan.v1	filesystem.glob	suite	checked-script	build/clun	tests/compat/filesystem.glob/scan.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	A hermetic real tree proves sync and async scanning, component-local dot rules, UTF-16 astral paths, internal navigation, absolute literals, symlink policy, and errors
ev.filesystem.glob.stress.v1	filesystem.glob	suite	checked-script	build/clun	tests/compat/filesystem.glob/stress.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped API completes 10,000 matches, 1,000 concurrent scans, and 1,000 cancellation races on the fixed worker pool
ev.filesystem.glob.upstream-match.v1	filesystem.glob	suite	checked-script	build/clun	tests/compat/filesystem.glob/upstream-match.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The complete active matcher sources at both pinned Bun commits execute through build/clun with 2,954 exact runtime assertions and zero failures
ev.filesystem.glob.walker-suite.v1	filesystem.glob	suite	static	-	tests/lisp/glob/walker-tests.lisp	-	-	The incremental virtual walker classifies only live transitions, cancels exactly, and retains bounded memory over one million entries
ev.language.typescript.annotations.v1	language.typescript	fixture	clun-fixture	build/clun	tests/ts/runtime/annotations.ts	tests/ts/runtime/annotations.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Erasable TypeScript annotations execute with exact stdout and exit status
ev.package-manager.npm.hermetic-install.v1	package-manager.npm	suite	checked-script	build/clun	examples/e2e-install.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Hermetic online install, offline reinstall, lockfile identity, and installed package execution pass through the shipped binary
ev.runtime.node-compatibility.modules.v1	runtime.node-compatibility	fixture	clun-fixture	build/clun	tests/js/node/modules.js	tests/js/node/modules.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Selected Node.js module aliases execute with exact stdout and exit status
ev.runtime.web-standard-apis.basic.v1	runtime.web-standard-apis	fixture	clun-fixture	build/clun	tests/compat/runtime.web-standard-apis/basic.js	tests/compat/runtime.web-standard-apis/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	URL, Headers, Response status, ReadableStream body consumer, and asynchronous body consumption execute with exact output
ev.runtime.web-standard-apis.dns-suite.v1	runtime.web-standard-apis	suite	static	-	tests/lisp/net/dns-tests.lisp	-	-	Pure-CL DNS codec/resolver coverage includes A/AAAA Happy Eyeballs ordering and cancellation
ev.runtime.web-standard-apis.fetch-suite.v1	runtime.web-standard-apis	suite	static	-	tests/lisp/net/fetch-tests.lisp	-	-	The Fetch suite covers streamed responses, clone and tee, bounded half-duplex uploads, abort identity, pre/post-header TimeoutError behavior, one deadline across redirects, reader cancellation, plain HTTP pooling, stale-peer eviction, and origin isolation
ev.runtime.web-standard-apis.http-parser.v1	runtime.web-standard-apis	suite	static	-	tests/lisp/net/http-parser-tests.lisp	-	-	The bounded HTTP parser proves exact message framing and rejects EOF-delimited, close, malformed, or trailing-byte responses as reusable
ev.runtime.web-standard-apis.proxy-suite.v1	runtime.web-standard-apis	suite	checked-script	build/clun	tests/compat/runtime.web-standard-apis/run-proxy.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Pinned Bun HTTP proxy and HTTPS CONNECT contracts execute hermetically through the shipped binary gate
ev.runtime.web-standard-apis.streams-suite.v1	runtime.web-standard-apis	suite	static	-	tests/lisp/net/web-streams-tests.lisp	-	-	Bounded ReadableStream Response/Request.body consumer has a real regression suite
ev.security.encrypted-secrets.core-suite.v1	security.encrypted-secrets	suite	static	-	tests/lisp/security/secrets-tests.lisp	-	-	Engine-free disposition and argument validation; runtime suite proves Clun.secrets presence and fail-closed ERR_SECRETS_NOT_AVAILABLE
ev.security.encrypted-secrets.decision.v1	security.encrypted-secrets	decision	static	-	docs/design/phase-58.md	-	-	Phase 58 operator decision: OS keychain parity is No — constitutional; purity retained; file vault must not be relabeled as OS secrets
ev.security.encrypted-secrets.public.v1	security.encrypted-secrets	fixture	clun-fixture	build/clun	tests/compat/security.encrypted-secrets/basic.js	tests/compat/security.encrypted-secrets/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Shipped Clun.secrets validates Bun-shaped arguments and rejects get/set/delete with ERR_SECRETS_NOT_AVAILABLE
ev.security.password-hashing.core-suite.v1	security.password-hashing	suite	static	-	tests/lisp/security/password-hash-tests.lisp	-	-	The engine-free suite verifies published password KATs, cross-tool PHC and MCF formats, Bun hash vectors and full-range verification codes, malformed inputs, cost ceilings, secret cleanup paths, and reactor progress
ev.security.password-hashing.public.v1	security.password-hashing	fixture	clun-fixture	build/clun	tests/compat/security.password-hashing/basic.js	tests/compat/security.password-hashing/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public APIs cover the complete hash family, seeded and binary-view inputs, password formats, long-password behavior, multi-lane cross-tool verification, exact errors, and asynchronous worker execution
ev.server.http.binary-e2e.v1	server.http	suite	checked-script	build/clun	tests/compat/server.http/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped binary serves exact HTTP status, header, body, not-found, chunked ReadableStream responses, and POST body echo on an ephemeral listener
ev.server.http.server-suite.v1	server.http	suite	static	-	tests/lisp/net/http-server-tests.lisp	-	-	The HTTP/1.1 server suite covers streaming bodies, lifecycle idleTimeout/maxRequestBodySize/stop(force), keep-alive, and throughput
ev.server.router.binary-e2e.v1	server.router	suite	checked-script	build/clun	tests/compat/server.router/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped binary exercises route precedence, methods, static and file responses, conditional and range semantics, bounded streaming, FileSystemRouter inventory, safety, reload, and adversarial inputs
ev.server.router.core-suite.v1	server.router	suite	static	-	scripts/test-router.lisp	-	-	Focused engine tests cover route compilation, precedence, methods, percent decoding, validation, conditional parsing, ranges, and lazy file descriptors
ev.server.router.inventory.v1	server.router	report	checked-script	build/clun	scripts/router-upstream-inventory-check.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	All 254 pinned test IDs are assigned exactly once across 123 semantic contract rows: 118 executable and five explicitly non-applicable; the 981-site lexical inventory remains traceable and records the stable empty-file divergence as a correctness improvement
ev.server.router.resources.v1	server.router	benchmark	static	-	scripts/test-router-resources.lisp	-	-	The deterministic 100,000-route receipt gates construction, compilation, 10,000 lookups, retained memory, and total allocation
ev.server.websocket.echo-suite.v1	server.websocket	suite	static	-	tests/lisp/net/websocket-tests.lisp	-	-	Clun.serve websocket upgrade and text echo path covered by parachute e2e
ev.server.websocket.frame-suite.v1	server.websocket	suite	static	-	tests/lisp/net/websocket-tests.lisp	-	-	RFC 6455 accept-key and text/binary/ping/pong/close frame encode/decode covered by parachute
ev.text.string-width.core-suite.v1	text.string-width	suite	static	-	tests/lisp/text/string-width-tests.lisp	-	-	The core suite verifies pinned Unicode inputs, every Unicode 17 grapheme row, every fully-qualified emoji row, width rules, ANSI states, UTF-16 edges, and bounded stress
ev.text.string-width.corpus.v1	text.string-width	fixture	clun-fixture	build/clun	tests/compat/text.string-width/corpus.js	tests/compat/text.string-width/corpus.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API executes the frozen terminal-width corpus and documented correctness dispositions with exact output
ev.text.string-width.public.v1	text.string-width	fixture	clun-fixture	build/clun	tests/compat/text.string-width/basic.js	tests/compat/text.string-width/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API matches descriptors, coercion and getter order, options, Unicode, emoji, ANSI, and exact errors
ev.text.string-width.stress.v1	text.string-width	fixture	clun-fixture	build/clun	tests/compat/text.string-width/stress.js	tests/compat/text.string-width/stress.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API remains correct on million-code-unit input, malformed ANSI, and hostile option and surrogate cases
ev.tooling.shell.builtins.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/builtins.js	tests/compat/tooling.shell/builtins.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell freezes basename, dirname, echo, exit, seq, bounded byte-buffer yes, conditional expressions, cat, mkdir, touch, guarded recursive rm, mv, ls, and cp behavior including exact path, flag, newline, error, wrapping, f32 progress, typed-array view offsets, bounded yes streaming, isolated builtin pipeline state, last-command status, 20-stage depth, empty conditional operands, file types, string, glob, regex, and arithmetic comparisons, repeated negation, short-circuit operators, precedence, grouped expressions, lexical ordering, quote-aware patterns, malformed expression status, recursive arithmetic variables, signed wrapping, inert interpolation, symlink-boundary, root-preservation, same-filesystem move, bounded copy, multi-source, hidden, recursive, long-metadata, partial-error, and filesystem results
ev.tooling.shell.core.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/core.js	tests/compat/tooling.shell/core.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped Clun.$ API proves inert scalar and array interpolation, external pipelines and an internal bounded-memory yes producer beyond pipe capacity, logical operators, command substitution, per-job environment and cwd, ordered descriptor duplication and redirects, structured output and errors, callable isolated Shell instances, bounded nested brace expansion, and helper methods with exact output
ev.tooling.shell.tagged-template.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/tagged-template.js	tests/compat/tooling.shell/tagged-template.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped engine executes the tagged-template prerequisite with frozen realm-local template objects, safe callability ordering, member receivers, raw invalid escapes, and exact output; this evidence does not claim the shell language is complete
ev.tooling.shell.upstream-assignments.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-assignments.js	tests/compat/tooling.shell/upstream-assignments.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes all 76 exact stable and engineering pinned assignment-pipeline sites, including grouped subshells, isolated environment boundaries, passthrough stages, substitutions, quoting, chaining, and stress shapes
ev.tooling.shell.upstream-conditions.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-conditions.js	tests/compat/tooling.shell/upstream-conditions.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 102 exact stable and engineering conditional-expression sites with file types, empty operands, pipelines, string and inode comparisons, short-circuiting, precedence, grouping, arithmetic, ordinary patterns, positive extended globs, and quote-aware matching
ev.tooling.shell.upstream-control-flow.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-control-flow.js	tests/compat/tooling.shell/upstream-control-flow.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 124 exact stable and engineering pinned control-flow sites with if, elif, else, fi, command negation, nested and multi-command branches, condition pipelines, branch status propagation, linebreak grammar, reserved-word arguments, and compound redirects
ev.tooling.shell.upstream-cp.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-cp.js	tests/compat/tooling.shell/upstream-cp.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped cp builtin executes all 32 exact stable and engineering pinned sites with hermetic file, overwrite, multi-source, same-file, directory, verbose, repeated-source, and recursive cases
ev.tooling.shell.upstream-deno-task.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-deno-task.js	tests/compat/tooling.shell/upstream-deno-task.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 156 exact stable and engineering Deno-task-derived sites for compound-word field boundaries, command-local and exported variables, quoting, control flow, substitutions, subprocess and merged-stream pipelines, last-stage status, deep nesting, redirects, cwd, and per-job environments
ev.tooling.shell.upstream-echo.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-echo.js	tests/compat/tooling.shell/upstream-echo.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped echo builtin executes all 41 exact stable and engineering pinned sites, including flags, quoting, literal escapes, and trailing-newline regressions
ev.tooling.shell.upstream-exec.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-exec.js	tests/compat/tooling.shell/upstream-exec.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped clun exec command executes all 18 exact stable and engineering pinned sites for direct scripts, failures, help, large output, builtin diagnostics, default cd, empty-PATH self resolution, and a non-ASCII cwd
ev.tooling.shell.upstream-file-io.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-file-io.js	tests/compat/tooling.shell/upstream-file-io.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes all 51 exact stable and engineering file-I/O sites with pre-command redirect opening, truncation, append, large writes, quoted paths, pipeline delivery, merged descriptors, error statuses, and writer-lifetime completion
ev.tooling.shell.upstream-groups.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-groups.js	tests/compat/tooling.shell/upstream-groups.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 48 exact stable and engineering pinned grouping sites with nested and multiline subshells, isolated environment, cwd, export and exit state, pipeline composition, brace-group status, redirections, separators, newlines, and brace groups nested across if conditions and branches
ev.tooling.shell.upstream-language.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-language.js	tests/compat/tooling.shell/upstream-language.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 328 exact pinned language sites for depth-bounded nested arrays, escaping, inert special-character interpolation, compact operators, Unicode and Latin-1 data, multiline quoting, dollar and backtick command substitutions, tilde expansion, and escaped-newline continuation
ev.tooling.shell.upstream-lex-parse.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-lex-parse.js	tests/compat/tooling.shell/upstream-lex-parse.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 102 exact stable and engineering pinned lex/parse sites with word, quote, assignment, brace, operator, redirect, substitution, if/elif, buffer redirect, background execution, multi-error newline diagnostics, and JS object-reference error behavior
ev.tooling.shell.upstream-lifecycle.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-lifecycle.js	tests/compat/tooling.shell/upstream-lifecycle.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 46 exact stable and engineering lifecycle and pipeline residual sites for epipe yes|head streaming, concurrent head drains, 1 MiB non-blocking pipelines, hang policy fixtures, concurrent load, argv/parse leak stress, sentinel round-trips, and pure-CL pipe read/write completion contracts
ev.tooling.shell.upstream-low-hanging.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-low-hanging.js	tests/compat/tooling.shell/upstream-low-hanging.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 104 exact stable and engineering pinned sites for basename, dirname, exit, true, false, bounded-buffer yes, pathological command lookup, brace expansion, brace and glob composition, interpolation safety, and brace resource bounds
