evidence_id	feature_id	kind	command	executable_path	fixture_path	expected_path	platform_scope	assertion
ev.tooling.shell.upstream-ls.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-ls.js	tests/compat/tooling.shell/upstream-ls.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped ls builtin executes 54 exact stable and engineering pinned sites for recursive and hidden listings, flags, multiple paths, unusual filenames, errors, broken symlinks, and chmod-000 permission-denied directory cases
ev.tooling.shell.upstream-mv-rm.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-mv-rm.js	tests/compat/tooling.shell/upstream-mv-rm.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped mv and rm builtins execute 20 exact pinned sites for file and directory moves, multi-source errors, force, verbose recursion, cwd-relative deletion, and empty-directory removal
ev.tooling.shell.upstream-pipeline-stack.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-pipeline-stack.js	tests/compat/tooling.shell/upstream-pipeline-stack.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 118 exact stable and engineering pinned pipeline-stack sites for builtin and subprocess stages, nested groups, depth, logical and sequential drains, errors, substitutions, assignments, sequence producers, and bounded yes streaming; one pwd/cd propagation case remains pending
ev.tooling.shell.upstream-positionals.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-positionals.js	tests/compat/tooling.shell/upstream-positionals.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes all 10 exact stable and engineering positional-parameter sites through application tags and standalone .bun.sh files, including missing, multi-digit, and non-ASCII arguments
ev.tooling.shell.upstream-public-api.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-public-api.js	tests/compat/tooling.shell/upstream-public-api.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes 50 exact public API sites with branded bounded Blob conversion, Blob/Buffer/Uint8Array/Response stdin, typed-array stdout, isolated Shell defaults, lazy jobs, output helpers, throw policies, wide interpolation, and applicable synchronous write-failure recovery
ev.tooling.shell.upstream-residual.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-residual.js	tests/compat/tooling.shell/upstream-residual.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped shell executes the final 47 residual pinned sites for background jobs and wait, ENAMETOOLONG, multi-error diagnostics, EACCES globs, ls flag order, export/syntax edgecases, large redirects, binary stdin, cd literal tilde/dash, cmdsub builtin stress, and symlink-safe recursive rm
ev.tooling.shell.upstream-seq.v1	tooling.shell	fixture	clun-fixture	build/clun	tests/compat/tooling.shell/upstream-seq.js	tests/compat/tooling.shell/upstream-seq.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped seq builtin and conditional engine execute 70 exact stable and engineering pinned sites with exact usage, options, finite-number rejection, output, errors, empty file predicates, f32 progress, and command substitution behavior
ev.tooling.test-runner.asymmetric.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/asymmetric/asymmetric.test.js	tests/js/testrunner/asymmetric/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Seven synchronous asymmetric factories compose through nested equality, subsets, mock calls and returns, thrown errors, symbol and inherited properties, and custom asymmetricMatch objects
ev.tooling.test-runner.async-asymmetric.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/asyncasymmetric/async.test.js	tests/js/testrunner/asyncasymmetric/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Promise-settlement asymmetric matchers compose through direct, nested, negated, rejection, non-Promise, and timer-driven equality paths
ev.tooling.test-runner.concurrent-flag.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/concurrentflag/all.test.js	tests/js/testrunner/concurrentflag/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	--concurrent flips inherit-mode tests while test.serial preserves isolation
ev.tooling.test-runner.concurrent.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/concurrent/order.test.js	tests/js/testrunner/concurrent/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Cooperative test.concurrent / describe.concurrent groups interleave async bodies with serial barriers and nested describe inheritance
ev.tooling.test-runner.coverage-suite.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/coverage/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves source-aligned ESM, CommonJS, and stripped TypeScript statement/function coverage, Bun-shaped text and LCOV output, test and path filtering, bunfig configuration, aggregate thresholds, CLI precedence, and validation
ev.tooling.test-runner.coverage-text.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/coverage/coverage.test.mts	tests/js/testrunner/coverage/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The exact shipped-binary fixture reports transformed TypeScript source lines and function counts with deterministic Bun-shaped coverage text
ev.tooling.test-runner.custom-matchers.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/custommatchers/custom.test.js	tests/js/testrunner/custommatchers/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	expect.extend covers synchronous and asynchronous symmetric and asymmetric matchers, context utilities, validation, replacement, prototype and class discovery, unusual keys, and rejection
ev.tooling.test-runner.done-callback.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/donecallback/done.test.js	tests/js/testrunner/donecallback/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Callback tests and hooks complete through done, propagate errors, preserve parameterized arity, and wait for both done and a returned Promise
ev.tooling.test-runner.done-timeout.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/donecallbacktimeout/done-timeout.test.js	tests/js/testrunner/donecallbacktimeout/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Missing done calls reach the per-test timeout and callback hook errors remain framework failures under test.failing
ev.tooling.test-runner.expect-typeof.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/expecttypeof/t.test.js	tests/js/testrunner/expecttypeof/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Runtime expectTypeOf is chainable so type-level imports load without engine TypeScript types
ev.tooling.test-runner.expected-failures.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/failingmodifier/f.test.js	tests/js/testrunner/failingmodifier/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped test command proves expected-failure inversion for throws and rejections while preserving unexpected-pass, timeout, hook, and assertion-contract failures
ev.tooling.test-runner.extended-matchers.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/extendedmatchers/extended.test.js	tests/js/testrunner/extendedmatchers/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Twenty-seven Bun and Jest Extended matchers cover type, numeric, array, date, string, repetition, range, whitespace, predicate, validation, negation, wrapper, and BigInt behavior
ev.tooling.test-runner.fake-timers.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/faketimers/a-isolation.test.js	tests/js/testrunner/faketimers/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves all eleven pinned Jest and vi timer controls, timeout and interval ordering, nested scheduling, pending and complete drains, cancellation, handle refresh, refs and numeric coercion, Date and performance clock coupling, custom time, strict errors, and three-realm isolation in 10 tests and 58 assertions
ev.tooling.test-runner.manifest.v1	tooling.test-runner	report	static	-	tests/compat/tooling.test-runner/upstream/bun-c1076ce95effb909bfe9f596919b5dba5567d550/manifest.tsv	-	-	The immutable Bun c1076ce95e denominator records and validates 52 exact result roots and SHA-256 digests without claiming the pending Bun or Clun pass counts
ev.tooling.test-runner.matchers.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/matchers/m.test.js	tests/js/testrunner/matchers/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped test command executes the covered matcher fixture with exact output
ev.tooling.test-runner.mocks.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/mocks/a-isolation.test.js	tests/js/testrunner/mocks/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped test command proves function mocks, spies, histories, implementations, async values, lifecycle restoration, matcher aliases, constructors, and cross-file isolation with exact output
ev.tooling.test-runner.module-mocks.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/modulemocks/a-isolation.test.cjs	tests/js/testrunner/modulemocks/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Per-realm module mocks cover synchronous and Promise factories, unresolved modules, builtin aliases, CJS object identity, ESM live bindings, namespaces, re-exports, repeated replacement, validation, and isolation
ev.tooling.test-runner.on-finished.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/onfinished/finished.test.js	tests/js/testrunner/onfinished/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	onTestFinished executes per attempt after afterEach in registration order, awaits Promise and done callbacks, runs after body failure, and validates callback input
ev.tooling.test-runner.parallel-files.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/parallel/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	--parallel N process-pool multi-file execution preserves serial pass/fail counts, file isolation, discovery-order emission, and rejects invalid worker counts
ev.tooling.test-runner.parameterized-only.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/parameterizedonly/p.test.js	tests/js/testrunner/parameterizedonly/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Orthogonal only and expected-failure state survives array parameterization without running excluded tests
ev.tooling.test-runner.parameterized-todo.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/parameterizedtodo/p.test.js	tests/js/testrunner/parameterizedtodo/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Inherited describe todo state runs hooks and inverts child results under the explicit todo mode
ev.tooling.test-runner.parameterized.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/parameterized/p.test.js	tests/js/testrunner/parameterized/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Array test and describe tables expand in deterministic order with bound skip, todo, conditional, expected-failure, and title-formatting behavior
ev.tooling.test-runner.preload.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/preload/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves repeated CLI and bunfig setup preloads, fresh-realm evaluation, suite and file lifecycle ordering, custom matchers, globals, module mocks, aliases, bail teardown, validation, and preload-phase registration errors
ev.tooling.test-runner.randomize.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/randomize/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves Bun-pinned xoshiro256++ seeded file and nested test ordering, deterministic replay, generated seed reporting, and invalid-u32 rejection
ev.tooling.test-runner.reporters.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/reporters/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves console-preserving JUnit XML with per-file metrics, assertion counts, failures, skips, CI properties, escaping, overwrite and write errors plus dot, dots, and --dots output aliases
ev.tooling.test-runner.retry-cli.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/retrycli/r.test.js	tests/js/testrunner/retrycli/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Global retry policy reruns failures while an explicit per-test zero disables the global retry count
ev.tooling.test-runner.retry-repeat.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/retryrepeat/r.test.js	tests/js/testrunner/retryrepeat/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Per-test retries and repeats rerun hooks and assertion contracts, preserve failed repetitions, stop on semantic success, and reject conflicting policies
ev.tooling.test-runner.sharding.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/sharding/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves deterministic INDEX/COUNT round-robin file shards are ordered, disjoint, exhaustive, replayable with randomization, and strictly validated
ev.tooling.test-runner.snapshot-exotic.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/snapshotexotic/exotic.test.js	tests/js/testrunner/snapshotexotic/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Own enumerable accessors serialize as Getter tokens and pathological control-byte strings use Bun-shaped \xHH escapes
ev.tooling.test-runner.snapshot-format.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/snapshotformat/format.test.js	tests/js/testrunner/snapshotformat/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Thirty-three exact pinned Bun snapshot receipts cover primitives, sorted nested and null-prototype objects, arrays, Map, Set, Date, Error, Promise, RegExp, typed arrays, ArrayBuffer, DataView, circular values, functions, boxed values, classes, weak collections, BigInt, Symbol, and Buffer formatting
ev.tooling.test-runner.snapshots.v1	tooling.test-runner	suite	checked-script	build/clun	tests/compat/tooling.test-runner/snapshots/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped runner proves Bun v1 external files and inline call-site writes across creation, stable reuse, mismatch immutability, CI denial, --update-snapshots and -u refresh, async settlement, hints, property validation, and stable asymmetric property-token substitution
ev.tooling.test-runner.unreachable.v1	tooling.test-runner	fixture	clun-fixture	build/clun	tests/js/testrunner/unreachable/u.test.js	tests/js/testrunner/unreachable/run.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	expect.unreachable fails with a default message, custom string, or rethrown Error
ev.utility.semver.bun-edge-matrix.v1	utility.semver	fixture	clun-fixture	build/clun	tests/compat/utility.semver/edge-matrix.js	tests/compat/utility.semver/edge-matrix.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	All measured Bun 1.3.14 malformed and edge inputs are explicit, including matched behavior and documented-contract correctness improvements
ev.utility.semver.bun-edge-source.v1	utility.semver	report	static	-	tests/compat/utility.semver/bun-1.3.14-edge-matrix.tsv	-	-	The exact pinned Bun and intended Clun outcomes and dispositions remain reviewable as structured data
ev.utility.semver.bun-public.v1	utility.semver	fixture	clun-fixture	build/clun	tests/compat/utility.semver/basic.js	tests/compat/utility.semver/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API matches the pinned Bun method shape, valid behavior, coercion, errors, ordering, and recorded strict improvements
ev.utility.semver.engine-suite.v1	utility.semver	suite	static	-	tests/lisp/install/semver-tests.lisp	-	-	The shared engine retains the complete 15-file installer node-semver regression corpus
ev.utility.semver.node-public-corpus.v1	utility.semver	suite	clun-fixture	build/clun	tests/compat/utility.semver/corpus.js	tests/compat/utility.semver/corpus.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Every applicable strict public satisfies and order vector executes through the shipped binary
ev.web.cookies.core-suite.v1	web.cookies	suite	static	-	tests/lisp/http/cookies-tests.lisp	-	-	The engine-independent suite verifies validators, dates, parsing, serialization, signed-i64 Max-Age, percent decoding, ordering, tombstones, expiry, and resource bounds
ev.web.cookies.headers.v1	web.cookies	suite	checked-script	build/clun	tests/compat/web.cookies/run-headers.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Constructed and fetched Headers preserve Cookie joining and every distinct Set-Cookie get, getAll, getSetCookie, iteration, and forEach view through the shipped binary
ev.web.cookies.public.v1	web.cookies	suite	checked-script	build/clun	tests/compat/web.cookies/run-public.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API passes exact modular namespace, descriptor, coercion, parsing, CookieMap, iterator, error, and private-state assertions
ev.web.cookies.security.v1	web.cookies	suite	checked-script	build/clun	tests/compat/web.cookies/run-security.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped binary rejects injection, isolates private brands, preserves pollution names as data, handles malformed percent input, emits secure prefix tombstones, and passes the N/2N/4N map ladder
ev.web.cookies.server.v1	web.cookies	suite	checked-script	build/clun	tests/compat/web.cookies/run.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped server proves canonical request cookies, lazy snapshots, distinct manual and automatic Set-Cookie fields, fetch transport, framing defenses, ordered pipelines, response isolation, error paths, HEAD, teardown, and concurrent request isolation
ev.web.csrf.core-suite.v1	web.csrf	suite	static	-	tests/lisp/security/csrf-tests.lisp	-	-	The engine-free token core covers all algorithms and encodings, deterministic vectors, session binding, tampering, expiry, u64 overflow, malformed inputs, and resource bounds
ev.web.csrf.cross-process.v1	web.csrf	suite	checked-script	build/clun	tests/compat/web.csrf/cross-process.sh	-	darwin-arm64,darwin-x64,linux-arm64,linux-x64	Fresh shipped-binary processes do not share the lazy default CSRF secret
ev.web.csrf.crypto-suite.v1	web.csrf	suite	static	-	tests/lisp/crypto/kat-tests.lisp	-	-	NIST and Wycheproof vectors prove the distinct SHA-512/256 digest, 128-byte HMAC block, copy, reset, and ordinary-SHA-512 truncation rejection
ev.web.csrf.public.v1	web.csrf	fixture	clun-fixture	build/clun	tests/compat/web.csrf/basic.js	tests/compat/web.csrf/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped public API covers descriptors, validation order, algorithms, encodings, sessions, bounded decoding, errors, and replacement UTF-8 with exact output
ev.web.css-color.core-suite.v1	web.css-color	suite	static	-	tests/lisp/color/color-tests.lisp	-	-	The pure color core covers grammar, conversion, gamut boundaries, CSS serialization, palettes, and bounded inputs
ev.web.css-color.corpus.v1	web.css-color	fixture	clun-fixture	build/clun	tests/compat/web.css-color/corpus.js	tests/compat/web.css-color/corpus.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped API covers all 148 named colors, every selected color space, CSS round trips, and observable getter order
ev.web.css-color.differential.v1	web.css-color	report	static	-	tests/compat/web.css-color/bun-1.3.14-differential.tsv	-	-	Pinned Bun stable matches and explicit engineering or accuracy improvements remain reviewable as structured data
ev.web.css-color.public.v1	web.css-color	fixture	clun-fixture	build/clun	tests/js/color/basic.js	tests/js/color/basic.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped API covers descriptors, coercion, every output family, aliases, invalid input, corrections, bounds, and exact errors
ev.web.css-color.stress.v1	web.css-color	fixture	clun-fixture	build/clun	tests/compat/web.css-color/stress.js	tests/compat/web.css-color/stress.out	darwin-arm64,darwin-x64,linux-arm64,linux-x64	The shipped API covers repeated conversion, maximum-size hostile input, all 256 alpha bytes, projection round trips, and ANSI shape sweeps
